duplicate_group_id,sha256,group_size,file_path,relative_path,file_name,file_size_bytes,suggested_keep,suggested_action
77,372124bbf1044e03216f87188f98b82d39a5a03a5138ed05e8f222abf8faf4f0,3,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,data\raw\abs\seifa\Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,Statistical_Area_Level_2_Indexes_SEIFA_2021.xlsx,1316059,1,keep_active_copy
78,db20381b076ce5c7693ec206f701be8749cf7585d4bce339c2d081fcdb5637c6,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Index-data-cubes-all\Suburbs and Localities, Indexes, SEIFA 2021.xlsx","data\raw\abs\seifa\Index-data-cubes-all\Suburbs and Localities, Indexes, SEIFA 2021.xlsx","Suburbs and Localities, Indexes, SEIFA 2021.xlsx",7099760,0,archive_duplicate_copy
78,db20381b076ce5c7693ec206f701be8749cf7585d4bce339c2d081fcdb5637c6,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Suburbs_and_Localities_2C_Indexes_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Suburbs_and_Localities_2C_Indexes_2C_SEIFA_2021.xlsx,Suburbs_and_Localities_2C_Indexes_2C_SEIFA_2021.xlsx,7099760,1,keep_active_copy
79,67f4706a5b2dcd1bd87d9e6d825167c43aa376c60de14f2a8064523cfed51dcc,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_Population_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Local_Government_Area_2C_Population_Distributions_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_Population_Distributions_2C_SEIFA_2021.xlsx,502477,1,keep_active_copy
79,67f4706a5b2dcd1bd87d9e6d825167c43aa376c60de14f2a8064523cfed51dcc,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all\Local Government Area, Population Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\Population-distribution-data-cubes-all\Local Government Area, Population Distributions, SEIFA 2021.xlsx","Local Government Area, Population Distributions, SEIFA 2021.xlsx",502477,0,archive_duplicate_copy
80,ce406adc17ac1776ce4286157004d27cc2036fc27ae5558cc3359d6b7d889c2d,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Local_Government_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Local_Government_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,Local_Government_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,224096,1,keep_active_copy
80,ce406adc17ac1776ce4286157004d27cc2036fc27ae5558cc3359d6b7d889c2d,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\Local Government Area, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\Local Government Area, SA1 Distributions, SEIFA 2021.xlsx","Local Government Area, SA1 Distributions, SEIFA 2021.xlsx",224096,0,archive_duplicate_copy
81,45671c930d35d3b58b2d017382e3c615526c3475872ea895260a2d0975e6fd6a,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all\State Electoral Division, Population Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\Population-distribution-data-cubes-all\State Electoral Division, Population Distributions, SEIFA 2021.xlsx","State Electoral Division, Population Distributions, SEIFA 2021.xlsx",456673,0,archive_duplicate_copy
81,45671c930d35d3b58b2d017382e3c615526c3475872ea895260a2d0975e6fd6a,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\State_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\State_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx,State_Electoral_Division_2C_Population_Distributions_2C_SEIFA_2021.xlsx,456673,1,keep_active_copy
82,c245684267536aafc946cd6536ec4d32c7040ffbf38ba9436bda7d353db926d6,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all\Statistical Area Level 3, Population Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\Population-distribution-data-cubes-all\Statistical Area Level 3, Population Distributions, SEIFA 2021.xlsx","Statistical Area Level 3, Population Distributions, SEIFA 2021.xlsx",399498,0,archive_duplicate_copy
82,c245684267536aafc946cd6536ec4d32c7040ffbf38ba9436bda7d353db926d6,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_3_2C_Population_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Statistical_Area_Level_3_2C_Population_Distributions_2C_SEIFA_2021.xlsx,Statistical_Area_Level_3_2C_Population_Distributions_2C_SEIFA_2021.xlsx,399498,1,keep_active_copy
83,505ab52644931c74250669f01d437486b466842be19766c4139472f6159d96e5,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Population-distribution-data-cubes-all\Statistical Area Level 4, Population Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\Population-distribution-data-cubes-all\Statistical Area Level 4, Population Distributions, SEIFA 2021.xlsx","Statistical Area Level 4, Population Distributions, SEIFA 2021.xlsx",233400,0,archive_duplicate_copy
83,505ab52644931c74250669f01d437486b466842be19766c4139472f6159d96e5,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_4_2C_Population_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Statistical_Area_Level_4_2C_Population_Distributions_2C_SEIFA_2021.xlsx,Statistical_Area_Level_4_2C_Population_Distributions_2C_SEIFA_2021.xlsx,233400,1,keep_active_copy
84,f22cfea5fd1ac41b8a76731d6b2f8e3fa75d1241265022bc966c4fb4e8f79e9b,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Postal_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Postal_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,Postal_Area_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,714989,1,keep_active_copy
84,f22cfea5fd1ac41b8a76731d6b2f8e3fa75d1241265022bc966c4fb4e8f79e9b,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\Postal Area, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\Postal Area, SA1 Distributions, SEIFA 2021.xlsx","Postal Area, SA1 Distributions, SEIFA 2021.xlsx",714989,0,archive_duplicate_copy
85,c6ffac31b79627fd30972858622e97b78f54279d4d37bd3efccc32baeebd125a,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\State Electoral Division, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\State Electoral Division, SA1 Distributions, SEIFA 2021.xlsx","State Electoral Division, SA1 Distributions, SEIFA 2021.xlsx",184919,0,archive_duplicate_copy
85,c6ffac31b79627fd30972858622e97b78f54279d4d37bd3efccc32baeebd125a,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\State_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\State_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,State_Electoral_Division_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,184919,1,keep_active_copy
86,dfd869340998c4178d63c7f598bdeb17d455029b54892e76d6a4046d0f9f271b,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\Statistical Area Level 2, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\Statistical Area Level 2, SA1 Distributions, SEIFA 2021.xlsx","Statistical Area Level 2, SA1 Distributions, SEIFA 2021.xlsx",736237,0,archive_duplicate_copy
86,dfd869340998c4178d63c7f598bdeb17d455029b54892e76d6a4046d0f9f271b,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_2_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Statistical_Area_Level_2_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,Statistical_Area_Level_2_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,736237,1,keep_active_copy
87,2ce0cff81d99abf1ba54af4cbfa08a55eed9e77badbe7ed54c4e10f88ace6cb1,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\Statistical Area Level 3, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\Statistical Area Level 3, SA1 Distributions, SEIFA 2021.xlsx","Statistical Area Level 3, SA1 Distributions, SEIFA 2021.xlsx",170030,0,archive_duplicate_copy
87,2ce0cff81d99abf1ba54af4cbfa08a55eed9e77badbe7ed54c4e10f88ace6cb1,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_3_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Statistical_Area_Level_3_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,Statistical_Area_Level_3_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,170030,1,keep_active_copy
88,e666835d5e43ba4e7d692df92cccbef6ab96e1372607f5b7e20e1d8f1203418e,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\Statistical Area Level 4, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\Statistical Area Level 4, SA1 Distributions, SEIFA 2021.xlsx","Statistical Area Level 4, SA1 Distributions, SEIFA 2021.xlsx",90155,0,archive_duplicate_copy
88,e666835d5e43ba4e7d692df92cccbef6ab96e1372607f5b7e20e1d8f1203418e,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Statistical_Area_Level_4_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Statistical_Area_Level_4_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,Statistical_Area_Level_4_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,90155,1,keep_active_copy
89,5070913e73162a1a41a4397100ca73d9395976c0b6f254279c76979c0e03e262,2,"D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\SA1-distribution-data-cubes-all\Suburbs and Localities, SA1 Distributions, SEIFA 2021.xlsx","data\raw\abs\seifa\SA1-distribution-data-cubes-all\Suburbs and Localities, SA1 Distributions, SEIFA 2021.xlsx","Suburbs and Localities, SA1 Distributions, SEIFA 2021.xlsx",3863613,0,archive_duplicate_copy
89,5070913e73162a1a41a4397100ca73d9395976c0b6f254279c76979c0e03e262,2,D:\Good Measure\MentalWellbeingbyGeography\data\raw\abs\seifa\Suburbs_and_Localities_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,data\raw\abs\seifa\Suburbs_and_Localities_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,Suburbs_and_Localities_2C_SA1_Distributions_2C_SEIFA_2021.xlsx,3863613,1,keep_active_copy
